id,name,ph_standard,ph_strike,ph_slash,ph_pierce
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
1,Dagger,No,No,Yes,Yes
2,Straight Sword,Yes,No,No,Yes
2,Straight Sword,Yes,No,No,Yes
2,Straight Sword,Yes,No,No,Yes
2,Straight Sword,Yes,No,No,Yes
2,Straight Sword,Yes,No,No,Yes
2,Straight Sword,Yes,No,No,Yes
2,Straight Sword,Yes,No,No,Yes
2,Straight Sword,Yes,No,No,Yes
2,Straight Sword,Yes,No,No,Yes
2,Straight Sword,Yes,No,No,Yes
2,Straight Sword,Yes,No,No,Yes
2,Straight Sword,Yes,No,No,Yes
2,Straight Sword,Yes,No,No,Yes
2,Straight Sword,Yes,No,No,Yes
2,Straight Sword,Yes,No,No,Yes
2,Straight Sword,Yes,No,No,Yes
2,Straight Sword,Yes,No,No,Yes
2,Straight Sword,Yes,No,No,Yes
2,Straight Sword,Yes,No,No,Yes
2,Straight Sword,Yes,No,No,Yes
2,Straight Sword,Yes,No,No,Yes
2,Straight Sword,Yes,No,No,Yes
2,Straight Sword,Yes,No,No,Yes
2,Straight Sword,Yes,No,No,Yes
2,Straight Sword,Yes,No,No,Yes
2,Straight Sword,Yes,No,No,Yes
2,Straight Sword,Yes,No,No,Yes
2,Straight Sword,Yes,No,No,Yes
2,Straight Sword,Yes,No,No,Yes
