id,info,description,max_held,max_storage,price,image_url
3208,Improves Sacred Flask's potency,"Blessing of the Erdtree, worshiped in the churches of all lands; this is but a faint vestige.

Increases the potency of a Sacred Flask's restorative effects.
(Can be used after resting at a site of grace.)

During the age of the Erdtree, these tears were used to spread the faith, for theirs was once a certain blessing.",99,600,,https://eldenring.fanapis.com/images/items/17f69aafa52l0i1zrl8tds5hunxjle.png
3209,Increases Sacred Flask's number of uses,"A golden seed, found at the base of an illusory tree.

Increases a Sacred Flask's number of uses.
(Can be used after resting at a site of grace.)

When the Elden Ring was shattered, these seeds flew from the Erdtree, scattering across the various lands, as if life itself knew that its end had come.",99,600,,https://eldenring.fanapis.com/images/items/17f69561a93l0i1zn82gmca4ahwx1j.png
3210,Reinforce armaments up to +3,"Stone used to smith a variety of armaments. A shard found in plenty.

Strengthens armaments up to +3.

Smithing stone is found throughout the Lands Between, and mining galleries built to excavate it can be found everywhere.",999,999,100.0,https://eldenring.fanapis.com/images/items/17f69c09b3fl0i1z5i8s4czdm29hd.png
3211,Reinforce armaments up to +6,"Stone used to smith a variety of armaments. A large shard found in plenty.

Strengthens armaments up to +6.

Smithing stone is found throughout the Lands Between, and mining galleries built to excavate it can be found everywhere.",999,999,200.0,https://eldenring.fanapis.com/images/items/17f695e1877l0i1z2esul0ltnftrn.png
3212,Reinforce armaments up to +9,"Stone used to smith a variety of armaments. A particularly hard specimen.

Strengthens armaments up to +9.

Smithing stone is found throughout the Lands Between, and mining galleries built to excavate it can be found everywhere.",999,999,300.0,https://eldenring.fanapis.com/images/items/17f69ac860fl0i1z2dnysa6pbi4pu.png
3213,Reinforce armaments up to +12,"Stone used to smith a variety of armaments. A large and particularly hard specimen.

Strengthens armaments up to +12.

Smithing stone is found throughout the Lands Between, and mining galleries built to excavate it can be found everywhere.",999,999,400.0,https://eldenring.fanapis.com/images/items/17f69bee3a7l0i1z2fc6lkodwqn7x3.png
3214,Reinforce armaments up to +15,"Stone used to smith a variety of armaments. A rare specimen, it is tinged with gold.

Strengthens armaments up to +15.

Mined near the foot of the Erdtree, these stones are said to have been used to bolster the strength of the Royal forces.",999,999,500.0,https://eldenring.fanapis.com/images/items/17f695d4f2el0i1z2y303232bvbqcsm.png
3215,Reinforce armaments up to +18,"Stone used to smith a variety of armaments. A larger rare specimen, it is tinged with gold.

Strengthens armaments up to +18.

Mined near the foot of the Erdtree, these stones are said to have been used to bolster the strength of the Royal forces.",999,999,600.0,https://eldenring.fanapis.com/images/items/17f697b82e2l0i1z2zbvgg37zujx7h.png
3216,Reinforce armaments up to +21,"Stone used to smith a variety of armaments. Found in a polar region, it is semi-vitrified.

Strengthens armaments up to +21.

Thought to have been used to hone the weapons of the champions of the War against the Giants at the birth of the Erdtree.",999,999,700.0,https://eldenring.fanapis.com/images/items/17f6973188al0i1z2yq2dinoi6bw1s.png
3217,Reinforce armaments up to +24,"Stone used to smith a variety of armaments. Found in a polar region, it is semi-vitrified.

Strengthens armaments up to +24.

Thought to have been used to hone the weapons of the champions of the War against the Giants at the birth of the Erdtree.",999,999,800.0,https://eldenring.fanapis.com/images/items/17f69ce5a34l0i1z3ghagihivxr1l8.png
3218,Reinforce armaments to +25,"Smithing stone made by polishing a golden Gravel Stone. A scale of the Ancient Dragonlord, and hidden treasure of Farum Azula.

Strengthens armaments to +25.

The Ancient Dragonlord's seat is said to lie beyond time. This stone lightly twists time, allowing the creation of a weapon capable of slaying a god.",999,999,1000.0,https://eldenring.fanapis.com/images/items/17f69575078l0i1z3hvssftszqfcdc.png
3219,Reinforce special armaments to +1,"Shard of smithing stone drained of color.

Strengthens special armaments to +1.

Special armaments with unique characteristics cannot be strengthened with colored smithing stones. Number of steps and amount strengthened differ from standard equipment.",999,999,200.0,https://eldenring.fanapis.com/images/items/17f699e3818l0i1z3py7vre05m7hde.png
3220,Reinforce special armaments to +2,"Large shard of smithing stone drained of color.

Strengthens special armaments to +2.

Special armaments with unique characteristics cannot be strengthened with colored smithing stones. Number of steps and amount strengthened differ from standard equipment.",999,999,400.0,https://eldenring.fanapis.com/images/items/17f69557171l0i1z41hmz7jh3lkd3r.png
3221,Reinforce special armaments to +3,"Hard smithing stone drained of color.

Strengthens special armaments to +3.

Special armaments with unique characteristics cannot be strengthened with colored smithing stones. Number of steps and amount strengthened differ from standard equipment.",999,999,600.0,https://eldenring.fanapis.com/images/items/17f69955de5l0i1z49nehfqmj45gnf.png
3222,Reinforce special armaments to +4,"Large hard smithing stone drained of color.

Strengthens special armaments to +4.

Special armaments with unique characteristics cannot be strengthened with colored smithing stones. Number of steps and amount strengthened differ from standard equipment.",999,999,800.0,https://eldenring.fanapis.com/images/items/17f698e70cfl0i1z46kcgxebtfpmk9.png
