id,main_weapon_id,affinity_id,str_scaling,dex_scaling,int_scaling,fai_scaling,arc_scaling
1,1,1,35,65,0,0,0
2,1,2,55,0,0,0,0
3,1,3,20,70,0,0,0
4,1,4,63,63,0,0,0
5,1,5,47,10,0,0,0
6,1,6,10,19,0,55,0
7,1,7,10,47,0,0,0
8,1,8,10,19,0,55,0
9,1,9,10,19,56,0,0
10,1,10,31,58,52,0,0
11,1,11,33,61,0,0,30
12,1,12,33,61,0,0,30
13,1,13,14,26,0,0,85
14,2,,10,55,0,35,0
15,3,1,16,76,0,0,0
16,3,2,55,0,0,0,0
17,3,3,9,74,0,0,0
18,3,4,64,64,0,0,0
19,3,5,46,9,0,0,0
20,3,6,4,22,0,50,0
21,3,7,9,46,0,0,0
22,3,8,4,22,0,50,0
23,3,9,4,22,55,0,0
24,3,10,14,68,41,0,0
25,3,11,15,72,0,0,30
26,3,12,15,72,0,0,30
27,3,13,6,30,0,0,78
28,4,1,15,50,0,0,0
29,4,2,38,0,0,0,0
30,4,3,13,48,0,0,0
31,4,4,45,45,0,0,0
32,4,5,29,6,0,0,0
33,4,6,4,15,0,26,0
34,4,7,6,29,0,0,0
35,4,8,4,15,0,26,0
36,4,9,4,15,29,0,0
37,4,10,13,45,22,0,0
38,4,11,14,47,0,0,30
39,4,12,14,47,0,0,30
40,4,13,6,20,0,0,58
41,5,,10,40,0,0,55
42,6,,40,25,50,0,0
43,7,1,15,67,0,0,0
44,7,2,49,0,0,0,0
45,7,3,16,69,0,0,0
46,7,4,57,57,0,0,0
47,7,5,41,8,0,0,0
48,7,6,4,20,0,44,0
49,7,7,8,41,0,0,0
50,7,8,4,20,0,44,0
51,7,9,4,20,48,0,0
52,7,10,13,60,36,0,0
53,7,11,14,63,0,0,30
54,7,12,14,63,0,0,30
55,7,13,6,26,0,0,73
56,8,,10,45,40,0,0
57,9,,30,70,0,0,0
58,10,1,5,80,0,0,0
59,10,2,54,0,0,0,0
60,10,3,17,72,0,0,0
61,10,4,62,62,0,0,0
62,10,5,46,8,0,0,0
63,10,6,4,24,0,51,0
64,10,7,8,46,0,0,0
65,10,8,4,24,0,51,0
66,10,9,4,24,55,0,0
67,10,10,4,72,42,0,0
68,10,11,4,76,0,0,30
69,10,12,4,76,0,0,30
70,10,13,4,32,0,0,80
71,11,1,34,45,0,0,0
72,11,2,44,0,0,0,0
73,11,3,7,45,0,0,0
74,11,4,55,55,0,0,0
75,11,5,34,7,0,0,0
76,11,6,10,13,0,37,0
77,11,7,7,34,0,0,0
78,11,8,10,13,0,37,0
79,11,9,10,13,39,0,0
80,11,10,30,40,35,0,0
81,11,11,32,42,0,0,30
82,11,12,32,42,0,0,30
83,11,13,13,18,0,0,67
84,12,,57,17,0,0,0
85,13,,23,59,40,0,0
86,14,1,70,20,0,0,0
87,14,2,67,0,0,0,0
88,14,3,13,48,0,0,0
89,14,4,58,58,0,0,0
90,14,5,43,9,0,0,0
91,14,6,21,6,0,46,0
92,14,7,9,43,0,0,0
93,14,8,21,6,0,46,0
94,14,9,21,6,50,0,0
95,14,10,63,18,40,0,0
96,14,11,66,19,0,0,30
97,14,12,66,19,0,0,30
98,14,13,28,8,0,0,76
99,15,1,30,30,0,30,0
100,15,2,50,0,0,24,0
101,15,3,9,52,0,24,0
102,15,4,63,63,0,24,0
103,15,5,41,9,0,24,0
104,15,6,9,9,0,55,0
105,15,7,9,41,0,24,0
106,15,8,9,9,0,55,0
107,15,9,9,9,50,24,0
108,15,10,27,27,49,24,0
109,15,11,28,28,0,24,30
110,15,12,28,28,0,24,30
111,15,13,12,12,0,24,79
112,16,,25,38,0,75,0
113,17,1,50,33,0,0,0
114,17,2,48,0,0,0,0
115,17,3,8,46,0,0,0
116,17,4,56,56,0,0,0
117,17,5,35,8,0,0,0
118,17,6,10,6,0,42,0
119,17,7,8,35,0,0,0
120,17,8,10,6,0,42,0
121,17,9,7,4,43,0,0
122,17,10,45,29,40,0,0
123,17,11,47,31,0,0,30
124,17,12,47,31,0,0,30
125,17,13,20,13,0,0,70
126,18,1,37,48,0,0,0
127,18,2,47,0,0,0,0
128,18,3,8,63,0,0,0
129,18,4,55,55,0,0,0
130,18,5,37,8,0,0,0
131,18,6,7,9,0,46,0
132,18,7,8,37,0,0,0
133,18,8,7,9,0,46,0
134,18,9,5,7,46,0,0
135,18,10,33,43,42,0,0
136,18,11,35,45,0,0,30
137,18,12,35,45,0,0,30
138,18,13,14,19,0,0,72
139,19,1,55,22,0,0,0
140,19,2,57,0,0,0,0
141,19,3,7,41,0,0,0
142,19,4,50,50,0,0,0
143,19,5,32,7,0,0,0
144,19,6,11,4,0,36,0
145,19,7,7,32,0,0,0
146,19,8,11,4,0,36,0
147,19,9,8,4,37,0,0
148,19,10,49,19,30,0,0
149,19,11,52,20,0,0,30
150,19,12,52,20,0,0,30
151,19,13,22,8,0,0,65
152,20,1,36,36,0,0,0
153,20,2,42,0,0,0,0
154,20,3,14,40,0,0,0
155,20,4,50,50,0,0,0
156,20,5,29,7,0,0,0
157,20,6,7,7,0,34,0
158,20,7,7,29,0,0,0
159,20,8,7,7,0,34,0
160,20,9,5,5,34,0,0
