id,info,desc,type_id,image_url
2953,Offer to Twin Maiden Husks for new item access,"Bell bearing of a merchant left behind, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
2954,Key to open the academy's two sealed gates,"Key to the seals binding both gates to the Academy of Raya Lucaria.

Activates warp magic bound within the seals.

This glintstone key is still brand new, unused by anyone.",1,https://eldenring.fanapis.com/images/items/17f6979cd85l0i206pxht9kpknud0h.png
2955,Give to a learned sorcerer to acquire new sorceries,"Scroll of the Academy of Raya Lucaria, the glintstone sorcerers' place of study.

Can be given to a learned sorcerer to gain access to the following sorceries:

- Great Glintstone Shard
- Swift Glintstone Shard",1,https://eldenring.fanapis.com/images/items/17f694fccbbl0i20eikwp9uvlqwr6o.png
2956,Keepsake of the warrior jar Alexander,"A keepsake of the warrior jar Alexander.
Found at the core of the dead flesh that once filled the great jar.

The jars contain dregs inherited from those who came before. Thus are warriors passed from jar to jar, carrying dreams of greatness.",1,
2957,Glistening amber draught made for a scheme,"Small flask received from Preceptor Seluvis containing a gleaming amber draught for use in a scheme.

""Give it to Ranni and ensure she drinks it. And we'll be in a position to claim the very finest puppet ever crafted.""",1,
2958,Ingredient used in special draught,"An ephemeral sliver that gives off a pale amber glow.
What remains of a passing flash of starlight.

If the stars command our fates, then amber-hued stars must command the fates of the gods. Such is the belief that inspired the use of these shards to prepare a most special draught.

Cannot be consumed by mere humans.",1,
2959,Expands crafting repertoire,"A record of crafting techniques taught by the capital's ancient dragon cult.
Details techniques that harness lightning, the weapon of the ancient dragons.

Acquire the knowledge to craft the following:

- Lightning Grease
- Drawstring Lightning Grease
- Lightningbone Arrow
- Lightningbone Arrow (Fletched)
- Lightningbone Bolt",1,https://eldenring.fanapis.com/images/items/17f69c972e4l0i1ziaqbmt5nn2nfxk.png
2960,Expands crafting repertoire,"A record of crafting techniques taught by the capital's ancient dragon cult.
Details techniques that harness lightning, the weapon of the ancient dragons.

Acquire the knowledge to craft the following:

- Lightning Pot
- Roped Lightning Pot",1,https://eldenring.fanapis.com/images/items/17f69b9584al0i1zivdht7fbjv2zjq.png
2961,Expands crafting repertoire,"A record of crafting techniques taught by the capital's ancient dragon cult.
Details techniques that harness lightning, the weapon of the ancient dragons.

Acquire the knowledge to craft the following:

- Dragonwound Grease",1,https://eldenring.fanapis.com/images/items/17f69b12521l0i1zivlbebkgvvzsal.png
2962,Expands crafting repertoire,"A record of crafting techniques taught by the capital's ancient dragon cult.
Details techniques that harness lightning, the weapon of the ancient dragons.

Acquire the knowledge to craft the following:

- Ancient Dragonbolt Pot
- Lightningproof Dried Liver",1,https://eldenring.fanapis.com/images/items/17f69b4a217l0i1zix90eaz2cyjd06r.png
2963,Give to a learned cleric to acquire new incantations,"Prayerbook of the capital's ancient dragon cult.
A lost tome that never reached the Lands Between.
Contains red lightning incantations.

Can be given to a learned cleric to gain access to the following incantations:

- Ancient Dragons' Lightning Spear
- Ancient Dragons' Lightning Strike",1,https://eldenring.fanapis.com/images/items/17f69e2b453l0i20e2ze058fuit5nf.png
2964,Expands crafting repertoire,"A record of crafting techniques left by an armorer who served the great general Radahn.
Contains knowledge of dealing with rot; the application of fire in particular.

Acquire the knowledge to craft the following:

- Fire Grease
- Drawstring Fire Grease
- Fireproof Dried Liver",1,https://eldenring.fanapis.com/images/items/17f695b03bcl0i1z9pei7soclm9rrb.png
2965,Expands crafting repertoire,"A record of crafting techniques left by an armorer who served the great general Radahn.
Contains knowledge of dealing with rot; the application of fire in particular.

Acquire the knowledge to craft the following:

- Firebone Arrow
- Firebone Arrow (Fletched)
- Firebone Bolt
- Neutralizing Boluses",1,https://eldenring.fanapis.com/images/items/17f698d84c6l0i1z9j88aqgzk91xi.png
2966,Expands crafting repertoire,"A record of crafting techniques left by an armorer who served the great general Radahn.
Contains knowledge of dealing with rot; the application of fire in particular.

Acquire the knowledge to craft the following:

- Exalted Flesh",1,https://eldenring.fanapis.com/images/items/17f6973b0dfl0i1z9j8z53v119vieb.png
2967,Expands crafting repertoire,"A record of crafting techniques left by an armorer who served the great general Radahn.
Contains knowledge of dealing with rot; the application of fire in particular.

Acquire the knowledge to craft the following:

- Redmane Fire Pot",1,https://eldenring.fanapis.com/images/items/17f69580265l0i1z9ldv7cl2ik9fj.png
2968,Expands crafting repertoire,"A record of crafting techniques left by an armorer who served the great general Radahn.
Contains knowledge of dealing with rot; the application of fire in particular.

Acquire the knowledge to craft the following:

- Immunizing Cured Meat
- Immunizing White Cured Meat",1,https://eldenring.fanapis.com/images/items/17f69d9a17el0i1za4u32e9vwk8fod.png
2969,Expands crafting repertoire,"A record of crafting techniques left by an armorer who served the great general Radahn.
Contains knowledge of dealing with rot; the application of fire in particular.

Acquire the knowledge to craft the following:

- Preserving Boluses",1,https://eldenring.fanapis.com/images/items/17f6964fe20l0i1za7f9d49sepjq0m.png
2970,Expands crafting repertoire,"A record of crafting techniques left by an armorer who served the great general Radahn.
Contains knowledge of dealing with rot; the application of fire in particular.

Acquire the knowledge to craft the following:

- Giantsflame Fire Pot",1,https://eldenring.fanapis.com/images/items/17f69648c8cl0i1za89md3xfqou70r.png
2971,Give to a learned cleric to acquire new incantations,"Prayerbook of the Roundtable Hold's assassins.

Can be given to a learned cleric to gain access to the following incantations:

- Assassin's Approach
- Darkness",1,https://eldenring.fanapis.com/images/items/17f69ab901fl0i20dd00gtgirm4elci.png
2972,Said to tremble when close to Deathroot,"Claw-marked stone eye received from Gurranq, Beast Clergyman.

It is said to tremble when near Deathroot.

The murky violet iris writhes as if alive.
""I am not sated... Feed me more...Death...""",1,https://eldenring.fanapis.com/images/items/17f69c98ba8l0i208j7gybwirorhvk.png
2973,Offer to Twin Maiden Husks for new item access,"Knight Bernahl's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
2974,Mark of the Night of the Black Knives ritual,"On the Night of the Black Knives, someone stole a fragment of Death from Maliketh, the Black Blade, and imbued its power into the assassins' daggers.

This mark is evidence of the ritual, and hides the truth of the conspiracy.",1,https://eldenring.fanapis.com/images/items/17f69826b90l0i209g5sv9021cx8ik.png
2975,Grants choice of affinity upgrade to weapon,"Black whetblade with a cipher engraved. Can be used as a whetstone knife.

When applying an affinity using physical or occult-type ashes of war, an additional affinity of poison, blood, or occult can be chosen.",1,https://eldenring.fanapis.com/images/items/17f69c318f1l0i20f46vnxg6mw0oo.png
2976,Offer to Twin Maiden Husks for new item access,"The Blackguard's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
2977,Offer to Twin Maiden Husks for new item access,"Bell bearing of an unfortunate bone peddler who was slain by the Bell Bearing Hunter.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Thin Animal Bones
- Hefty Beast Bone",1,
2978,Key revealing the hidden form of Carian Study Hall,"Statuette of a scholar, with ground and sky inverted.

Reveals the hidden form of the Carian Study Hall, which connects to the divine tower.

To unveil the secret, affix it to the pedestal of the celestial globe.",1,https://eldenring.fanapis.com/images/items/17f69ab7dd2l0i20bzz7fy70n87jt3.png
2979,Carry out Absolution at the Church of Vows,"A hidden Tear found in the Eternal City.
Also known as a Night Tear.

Allows one to carry out an Absolution at the Church of Vows, reversing all antagonizations.

Once upon a time, the stars of the night sky guided fate, and this is a recollection of those times.",2,https://eldenring.fanapis.com/images/items/17f69a32e39l0i2092ydbzq5izu5c8.png
